-1.342760562191729790e+01,2.826575485074660321e+01,-1.183224295714390983e+01,-1.540795092865598725e+01,1.055696136679051733e+01,-3.221981253832384873e+00,-1.221954842666434793e+01,2.296156080515437026e+01,-9.495944287205732692e+00,1.304045580514560543e+00
-2.401198995666284830e+01,1.430071550821044646e+01,3.515386230538588563e+00,1.014288854363319992e+01,-5.582251959700954558e+00,1.479348105635708510e+00,-2.243966471039392374e+01,8.208020575438629507e+00,6.329085470449121509e+00,6.803843084273579755e+00
2.323076392037297921e+01,-1.375431085314712831e+01,-5.313024033113094013e+00,2.104370036831766555e+01,-1.227332585176417012e+01,-4.977636516447915938e+00,-1.202789792504756150e+01,2.099484086883245482e+01,-1.413719228953076446e+01,-7.275505656121523224e+00
-1.844122976125212787e+01,2.396332012211967211e+01,-1.651733007189923441e+01,-1.809673018547623258e+01,1.094169976490102236e+01,2.537270645299264160e+00,1.080501755547437703e+01,2.334511545667242061e+00,-7.054176778194588771e+00,1.200811950383813276e+01
1.414665698096757041e+01,-2.130305511053756007e+01,1.074584465230524977e+01,-1.145590915024311052e+01,-1.965306885065965048e+01,-1.376038093160259912e+01,1.084056867574727256e+01,1.464901807560801750e+01,7.418754632578674624e+00,8.709501296470639531e+00
-8.228495811772416957e+00,2.782297876168729900e+01,-1.207389415654618148e+01,1.748562424509199786e+01,-3.815134540842621380e+00,8.239151677513318006e+00,-9.552239345612839827e+00,-8.293353353456545562e+00,-7.111022525098933400e+00,-4.137486355814047556e+00
-1.298904905871273208e+01,-1.601002872568166779e+01,6.610355666507991224e+00,9.420580061165551911e+00,7.766852234145780187e+00,-4.059157006204653584e+00,4.463878751892448093e+00,7.589498530568886459e+00,-6.765353213363089147e+00,9.385880086435644643e+00
-1.859779637514567341e+01,1.967059573024862829e+01,8.685439490307958366e+00,1.143176845931868435e+01,-1.796882177886466536e+01,5.245017549538436796e+00,1.633529038509463049e+01,-1.699536094284184529e+01,8.983882156301595145e+00,-1.694661438536120457e+01
-1.661909520315593269e+01,-1.770007932204239864e+01,1.504064035928214160e+01,-1.115385302718683747e+01,1.819857341046277099e+01,-7.804500528163377027e+00,1.614911526545319020e+01,-1.985765867395840090e+01,1.017744457519148327e+01,1.083234247532762495e+01
-7.896221485122053352e+00,-1.577022764592020110e+01,1.285476873114311225e+01,-1.364965202506948749e+01,1.330501003473120747e+01,-1.359251337791075720e+01,1.682946834801400016e+01,1.537047494677370274e+01,-1.389632595423052841e+01,8.204902599352902115e+00
-2.003962131001181390e+01,2.633231973966274708e+01,-1.692462114108935367e+01,-2.183774158187966918e+01,1.198013747149220798e+01,-9.243291098206061207e+00,-1.741666412101465156e+01,1.691445546962622259e+01,8.564872532987712006e+00,1.214204886779668691e+01
-1.446261453719465351e+01,2.992088438310010190e+01,-1.378524821216566210e+01,-1.258359927581876647e+01,1.151165184491512328e+01,1.560346740536868504e+00,2.212810152562361310e+01,-1.293493641172970321e+01,-2.048207885396806927e-01,-7.635143178944511888e+00
1.393296585633979312e+01,2.546901439171774939e+01,1.582451237222655926e+01,-9.786154359397771785e+00,-9.689436777318801930e+00,-9.859987570051186978e+00,4.915614236393182901e-02,-1.086251466598303317e+01,-5.977373423263779628e+00,-6.771898860276222898e+00
